iso3,country,region,subregion,capital,lat,lon,population_master,population_wb,population_year,gdp_usd,gdp_usd_year,gdp_per_capita_usd,gdp_per_capita_usd_year,life_expectancy,life_expectancy_year,population,population_source,as_of_utc
ATG,Antigua and Barbuda,Americas,Caribbean,Saint John's,17.05,-61.8,103603,93772.0,2024,2207622874.07407,2024,23542.4526945578,2024,77.598,2023,93772.0,world_bank,2025-12-19T03:41:39+00:00
BTN,Bhutan,Asia,Southern Asia,Thimphu,27.5,90.5,784043,791524.0,2024,3012896789.24928,2023,3831.32535494609,2023,72.975,2023,791524.0,world_bank,2025-12-19T03:41:39+00:00
ITA,Italy,Europe,Southern Europe,Rome,42.83333333,12.83333333,58927633,58952704.0,2024,2380825077243.59,2024,40385.3413957669,2024,83.7,2023,58952704.0,world_bank,2025-12-19T03:41:39+00:00
TUV,Tuvalu,Oceania,Polynesia,Funafuti,-8.0,178.0,10643,9646.0,2024,62280311.5852172,2023,6344.7750188689,2023,67.105,2023,9646.0,world_bank,2025-12-19T03:41:39+00:00
AIA,Anguilla,Americas,Caribbean,The Valley,18.25,-63.16666666,16010,,,,,,,,,16010.0,master,2025-12-19T03:41:39+00:00
AUS,Australia,Oceania,Australia and New Zealand,Canberra,-27.0,133.0,27536874,27196812.0,2024,1757022451652.83,2024,64603.9856308464,2024,83.0512195121951,2023,27196812.0,world_bank,2025-12-19T03:41:39+00:00
BLZ,Belize,Americas,Central America,Belmopan,17.25,-88.75,417634,417072.0,2024,3203631800.0,2024,7681.24400583113,2024,73.566,2023,417072.0,world_bank,2025-12-19T03:41:39+00:00
VUT,Vanuatu,Oceania,Melanesia,Port Vila,-16.0,167.0,321409,327777.0,2024,1117972034.22642,2024,3410.77023167097,2024,71.477,2023,327777.0,world_bank,2025-12-19T03:41:39+00:00
BLR,Belarus,Europe,Eastern Europe,Minsk,53.0,28.0,9109280,9132629.0,2024,75961865471.9129,2024,8317.63399913792,2024,74.1837804878049,2023,9132629.0,world_bank,2025-12-19T03:41:39+00:00
MUS,Mauritius,Africa,Eastern Africa,Port Louis,-20.28333333,57.55,1243741,1245779.0,2024,14937861786.17,2024,11990.7798944837,2024,73.4121951219512,2023,1245779.0,world_bank,2025-12-19T03:41:39+00:00
LAO,Laos,Asia,South-Eastern Asia,Vientiane,18.0,105.0,7647000,7769819.0,2024,16502933121.3379,2024,2123.97909415109,2024,68.964,2023,7769819.0,world_bank,2025-12-19T03:41:39+00:00
SEN,Senegal,Africa,Western Africa,Dakar,14.0,-14.0,18593258,18501984.0,2024,32808056600.9436,2024,1773.21829923448,2024,68.683,2023,18501984.0,world_bank,2025-12-19T03:41:39+00:00
TUR,Turkey,Asia,Western Asia,Ankara,39.0,35.0,85664944,85518661.0,2024,1359123768774.12,2024,15892.7157287241,2024,77.156,2023,85518661.0,world_bank,2025-12-19T03:41:39+00:00
BOL,Bolivia,Americas,South America,Sucre,-17.0,-65.0,11365333,12413315.0,2024,54881327452.9667,2024,4421.16609889999,2024,68.581,2023,12413315.0,world_bank,2025-12-19T03:41:39+00:00
LKA,Sri Lanka,Asia,Southern Asia,Sri Jayawardenepura Kotte,7.0,81.0,21763170,21916000.0,2024,98963185509.6499,2024,4515.56787322732,2024,77.483,2023,21916000.0,world_bank,2025-12-19T03:41:39+00:00
NFK,Norfolk Island,Oceania,Australia and New Zealand,Kingston,-29.03333333,167.95,2188,,,,,,,,,2188.0,master,2025-12-19T03:41:39+00:00
CHN,China,Asia,Eastern Asia,Beijing,35.0,105.0,1408280000,1408975000.0,2024,18743803170827.2,2024,13303.1481543868,2024,77.953,2023,1408975000.0,world_bank,2025-12-19T03:41:39+00:00
